week_start	sub-HO1/sub-HO1_ses-20250924T002125.nwb	sub-HO1/sub-HO1_ses-20250924T011900_ecephys.nwb	sub-HO2/sub-HO2_ses-20250912T144835_obj-77d92a_ecephys.nwb	sub-HO2/sub-HO2_ses-20250912T144835_obj-9jlzq1_ecephys.nwb	sub-HO2/sub-HO2_ses-20250912T144837_ecephys.nwb	sub-HO2/sub-HO2_ses-20250912T144839_ecephys.nwb	sub-HO2/sub-HO2_ses-20250916T190927_obj-1s1jcwl.nwb	sub-HO2/sub-HO2_ses-20250916T190927_obj-vm83mt.nwb	sub-HO2/sub-HO2_ses-20250916T190928_obj-86y47o.nwb	sub-HO2/sub-HO2_ses-20250916T190936.nwb	sub-HO2/sub-HO2_ses-20250924T002113.nwb	sub-HO2/sub-HO2_ses-20250924T011901_ecephys.nwb	sub-HO2/sub-HO2_ses-20250926T121244_ecephys.nwb	sub-HO2/sub-HO2_ses-20250926T121245_ecephys.nwb	sub-HO2/sub-HO2_ses-20250926T121249_ecephys.nwb	sub-HO2/sub-HO2_ses-20250926T121250_ecephys.nwb	sub-HO2/sub-HO2_ses-20250926T121741.nwb	sub-HO2/sub-HO2_ses-20250926T121745.nwb	sub-HO2/sub-HO2_ses-20250929T123538.nwb	sub-HO2/sub-HO2_ses-20250929T123754.nwb	sub-HO3/sub-HO3_ses-20250912T144835_obj-1hc8buj_ecephys.nwb	sub-HO3/sub-HO3_ses-20250912T144841_ecephys.nwb	sub-HO3/sub-HO3_ses-20250912T144846_ecephys.nwb	sub-HO3/sub-HO3_ses-20250912T150817_ecephys.nwb	sub-HO3/sub-HO3_ses-20250916T190928.nwb	sub-HO3/sub-HO3_ses-20250916T190930_obj-2sqh9d.nwb	sub-HO3/sub-HO3_ses-20250916T190930_obj-ikzmsj.nwb	sub-HO3/sub-HO3_ses-20250916T190937.nwb	sub-HO3/sub-HO3_ses-20250924T002116.nwb	sub-HO3/sub-HO3_ses-20250924T011903_ecephys.nwb	sub-HO3/sub-HO3_ses-20250926T121244_ecephys.nwb	sub-HO3/sub-HO3_ses-20250926T121253_ecephys.nwb	sub-HO3/sub-HO3_ses-20250926T121259_ecephys.nwb	sub-HO3/sub-HO3_ses-20250926T121741.nwb	sub-HO3/sub-HO3_ses-20250926T121744.nwb	sub-HO3/sub-HO3_ses-20250926T121746.nwb	sub-HO3/sub-HO3_ses-20250929T121914.nwb	sub-HO3/sub-HO3_ses-20250929T124246_ecephys.nwb	sub-HO4/sub-HO4_ses-20250924T002126.nwb	sub-HO4/sub-HO4_ses-20250924T011900_ecephys.nwb	sub-HO5/sub-HO5_ses-20250924T002125.nwb	sub-HO6/sub-HO6_ses-20250924T002106.nwb	sub-HO7/sub-HO7_ses-20250924T002328.nwb	sub-HO8/sub-HO8_ses-20250924T002134.nwb	sub-M1S1/sub-M1S1_ses-20250924T002231.nwb	sub-M1S1/sub-M1S1_ses-20250924T011941_ecephys.nwb	sub-M1S2/sub-M1S2_ses-20250924T002246.nwb	sub-M1S2/sub-M1S2_ses-20250924T012049_ecephys.nwb	sub-M2S1/sub-M2S1_ses-20250924T002251.nwb	sub-M2S1/sub-M2S1_ses-20250924T012017_ecephys.nwb	sub-M2S2/sub-M2S2_ses-20250924T002239.nwb	sub-M2S2/sub-M2S2_ses-20250924T012057_ecephys.nwb	sub-M3S1/sub-M3S1_ses-20250924T002240.nwb	sub-M3S1/sub-M3S1_ses-20250924T012016_ecephys.nwb	sub-M3S2/sub-M3S2_ses-20250924T002246.nwb	sub-M3S2/sub-M3S2_ses-20250924T012228_ecephys.nwb	sub-MO1/sub-MO1_ses-20250924T002133.nwb	sub-MO1/sub-MO1_ses-20250924T011912_ecephys.nwb	sub-MO10/sub-MO10_ses-20250924T002134.nwb	sub-MO10/sub-MO10_ses-20250924T002156.nwb	sub-MO10/sub-MO10_ses-20250924T002210.nwb	sub-MO10/sub-MO10_ses-20250924T011941_ecephys.nwb	sub-MO10/sub-MO10_ses-20250924T011945_ecephys.nwb	sub-MO10/sub-MO10_ses-20250924T011950_ecephys.nwb	sub-MO11/sub-MO11_ses-20250924T002141.nwb	sub-MO11/sub-MO11_ses-20250924T002143.nwb	sub-MO11/sub-MO11_ses-20250924T002148.nwb	sub-MO11/sub-MO11_ses-20250924T011948_ecephys.nwb	sub-MO11/sub-MO11_ses-20250924T011954_ecephys.nwb	sub-MO11/sub-MO11_ses-20250924T012255_ecephys.nwb	sub-MO12/sub-MO12_ses-20250924T002150.nwb	sub-MO12/sub-MO12_ses-20250924T002154.nwb	sub-MO12/sub-MO12_ses-20250924T011948_ecephys.nwb	sub-MO12/sub-MO12_ses-20250924T011952_ecephys.nwb	sub-MO12/sub-MO12_ses-20250924T012141_ecephys.nwb	sub-MO13/sub-MO13_ses-20250924T002157.nwb	sub-MO13/sub-MO13_ses-20250924T002201.nwb	sub-MO13/sub-MO13_ses-20250924T002204.nwb	sub-MO13/sub-MO13_ses-20250924T012003_ecephys.nwb	sub-MO13/sub-MO13_ses-20250924T012013_ecephys.nwb	sub-MO13/sub-MO13_ses-20250924T012020_ecephys.nwb	sub-MO14/sub-MO14_ses-20250924T002203.nwb	sub-MO14/sub-MO14_ses-20250924T002209.nwb	sub-MO14/sub-MO14_ses-20250924T002210.nwb	sub-MO14/sub-MO14_ses-20250924T012008_ecephys.nwb	sub-MO14/sub-MO14_ses-20250924T012019_ecephys.nwb	sub-MO14/sub-MO14_ses-20250924T012031_ecephys.nwb	sub-MO2/sub-MO2_ses-20250924T002129.nwb	sub-MO2/sub-MO2_ses-20250924T011914_ecephys.nwb	sub-MO3/sub-MO3_ses-20250924T002128.nwb	sub-MO3/sub-MO3_ses-20250924T012158_ecephys.nwb	sub-MO4/sub-MO4_ses-20250924T002117.nwb	sub-MO4/sub-MO4_ses-20250924T011915_ecephys.nwb	sub-MO5/sub-MO5_ses-20250924T002134.nwb	sub-MO5/sub-MO5_ses-20250924T011912_ecephys.nwb	sub-MO6/sub-MO6_ses-20250924T002204.nwb	sub-MO6/sub-MO6_ses-20250924T011918_ecephys.nwb	sub-MO7/sub-MO7_ses-20250924T002140.nwb	sub-MO7/sub-MO7_ses-20250924T011919_ecephys.nwb	sub-MO8/sub-MO8_ses-20250924T002130.nwb	sub-MO8/sub-MO8_ses-20250924T011920_ecephys.nwb	sub-MO9/sub-MO9_ses-20250924T002131.nwb	sub-MO9/sub-MO9_ses-20250924T011924_ecephys.nwb	sub-PR1/sub-PR1_ses-20250924T002225.nwb	sub-PR2/sub-PR2_ses-20250924T002227.nwb	sub-PR3/sub-PR3_ses-20250924T002229.nwb	sub-PR4/sub-PR4_ses-20250924T002230.nwb	sub-PR5/sub-PR5_ses-20250924T002217.nwb	sub-PR6/sub-PR6_ses-20250924T002213.nwb	sub-PR7/sub-PR7_ses-20250924T002220.nwb	sub-PR8/sub-PR8_ses-20250924T002221.nwb
2025-12-22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9066104	16120377	0	0	0	0	0	0	0	0	0	0	0	0	4508876800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2040638475	0	0	0	0	0	0	0	0	10485760	0	0	0	0	0	0	0	0	0	0	0	25737274	0	0	0	0	0	20971520	0	0	0	0	0	0	0	0	0	0	0
2025-12-29	0	0	0	0	0	0	0	0	0	0	0	0	0	1258291200	0	0	0	0	0	0	0	0	0	1211115575	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20811040965	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3497955312	0	0	0	0	0	0	3842169764	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36700160	0	0	0	0	0	0	0	0	0
2026-01-05	0	0	0	0	0	0	0	5242880	0	0	15750600	0	0	0	0	0	0	0	0	20993480	0	0	0	0	0	0	0	0	0	0	0	1174405120	0	21159280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1354822	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3381657600	0	0	0	0	0	0	0	0	0	0	0	0	0	2875257468	0	0	31457280	0	0	0	0	0	0	0	0	26214400	0	0	0	0
2026-01-12	0	0	2183760557	4535802424	0	2288455836	0	32981056	0	0	83951960	6785603984	735507196	0	0	0	0	26970208	0	0	0	2364045616	0	2327163928	10485760	0	42506320	0	25177440	0	0	0	0	0	0	18132208	21363257	1622076636	32936768	0	0	10485760	0	0	148488986	0	0	0	0	12975036416	0	0	0	12182120020	0	0	0	0	0	0	29632143	13024087187	0	0	22497446	0	0	0	0	0	14720702	0	0	0	20971520	0	13352037	0	0	0	0	61959126	0	0	0	0	5592214252	0	0	0	0	0	0	103903348	0	0	0	0	0	29024008	15074795471	0	2274798844	0	0	0	61388680	0	0	0	0
2026-01-19	13558752	0	0	0	0	0	10485760	0	0	5242880	0	0	0	3026797004	1098484397	0	13616168	0	0	0	0	0	884891528	0	0	10485760	0	9066104	0	0	0	2374531376	0	0	5242880	0	0	0	0	0	0	0	0	10485760	0	0	0	0	0	0	0	10267609285	185708007	0	0	0	0	0	0	0	0	0	3643801600	3266314240	0	0	0	0	0	4021145331	0	0	6814090172	0	0	0	0	0	0	0	0	0	0	25333508	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	188011784	0	0	0	0	0	0	0	0	73400320
2026-01-26	24590000	12366152	663325357	0	0	0	0	0	0	0	0	0	663163036	0	0	817889280	0	11241568	11247648	0	1022817764	0	0	0	15728640	0	0	0	18897600	0	775946240	0	0	0	0	0	0	927989760	0	859832320	65115864	0	5242880	0	0	0	356515840	8803270617	70153980	0	0	0	0	0	26214400	0	31457280	3266314240	7548734	0	15728640	0	0	0	0	0	5242880	0	3736414519	0	0	3134394	0	3005757566	0	2942326	0	0	3275858887	0	0	0	12224079	0	2679111680	0	0	15728640	0	67735452	2842682528	57671680	0	0	0	38080300	0	0	0	0	0	0	0	30245640	0	26214400	0	94371840	36700160	167772160	0
2026-02-02	4299292	785433689	0	0	1019558045	765460480	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	959447040	0	0	697303040	0	0	0	0	0	0	0	0	0	0	0	0	1326448640	0	0	0	0	76340525	0	15728640	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2810700920	0	0	4234942	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2144337920	0	0	3014656000	0	0	0	2766521730	0	0	0	2663383040	0	3410708971	0	0	0	0	0	20971520	0	0	0	0	0	0
2026-02-16	0	0	19848924	409600	7296216	614400	8794624	7156924	6172352	15407900	0	0	0	0	0	0	0	0	0	0	9588996	0	0	0	0	6223260	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2026-02-23	4323528	1264399	409600	409600	0	0	0	0	407648	0	0	0	635036	0	0	0	0	0	0	0	0	4389036	4585560	0	0	0	0	0	0	0	462728	0	0	0	4847116	0	0	0	0	4619595	0	0	0	0	0	0	0	0	0	0	4651068	0	8385024	0	4716576	0	0	0	0	0	0	0	0	0	0	4389036	632040	0	0	0	0	0	0	0	4258020	423286	0	0	0	0	0	0	448079	0	0	0	0	0	0	0	509088	0	0	0	0	356140	4782084	0	0	352008	0	330372	0	0	4454544	0	0	0	4651068	0	0
2026-03-02	594912	0	0	4323528	0	0	0	0	0	406568	2489304	0	0	0	0	637085	0	407648	4127004	0	0	0	0	0	0	4585084	0	362104	4323528	0	0	0	4767488	0	0	0	0	4258020	0	0	0	0	4127004	0	0	0	0	0	0	4446135	0	4454544	0	0	0	0	4716576	5005211	0	0	0	0	0	501754	0	0	0	0	473399	0	487102	410554	0	0	0	0	0	0	0	483312	4858726	382443	0	491268	0	0	0	0	0	335772	0	0	4644482	0	0	0	0	0	0	0	0	0	448621	0	0	0	358280	0	0	0	0
2026-03-09	0	3117691	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4192512	4469645	0	0	0	0	0	0	0	0	0	0	3340908	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	472007	0	0	0	0	0	0	0	0	4127004	5276359	0	0	0	0	0	0	0	0	5226560	461291	0	0	0	0	0	0	0	0	0	0	441576	0
2026-03-16	0	0	0	0	0	57560116	0	8843580	0	0	0	8843580	0	194652634	0	0	0	0	0	13298124	0	0	186552111	0	0	0	0	0	0	0	0	20241972	0	11660424	0	9066104	0	0	0	0	0	0	0	0	0	0	0	0	0	206863115	0	0	0	38530965	0	26727264	0	0	0	9629676	0	0	0	0	9891708	11660424	0	0	0	0	0	0	0	179940256	179940256	0	12708552	0	0	8254008	0	9760692	0	0	0	181459197	7271388	0	0	0	0	0	0	0	6288768	0	186728935	0	0	0	0	11005344	186659315	0	0	0	0	0	0	0	0
2026-03-23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27578868	0	72188680	0	0	0	0	0	0	0
