date	bytes_sent
2022-01-16	1527069368727
2022-01-19	181950960
2022-01-20	205816448
2022-01-21	21637200
2022-01-23	12885296
2022-01-24	341784
2022-01-25	256746895250
2022-02-24	97598240
2022-04-09	514894040
2022-04-10	9422564
2022-04-13	5220588591
2022-05-17	338968
2022-07-12	215968795555
2022-07-13	464711146442
2022-07-14	895635076057
2022-07-15	23202379024
2022-07-27	1378129029
2022-08-01	176279344535
2022-08-02	25301968212
2022-08-03	121108841820
2022-08-07	17102092287
2022-08-08	60509640605
2022-08-09	280531896687
2022-08-10	517028478363
2022-08-11	169392542208
2022-08-12	183211025903
2022-08-13	23136947042
2022-08-14	35831354754
2022-08-16	2756258058
2022-08-18	4134387087
2022-08-19	2756258058
2022-08-20	1378129029
2022-08-21	6890645145
2022-08-22	2756258058
2022-08-25	192340674784
2022-08-26	294145935434
2022-08-27	656335435149
2022-08-28	219494190644
2022-08-29	145179947033
2022-08-30	252915638666
2022-09-01	4719371484
2022-09-06	3146247656
2022-09-10	9438742968
2022-09-11	9438742968
2022-10-21	8521036478
2022-10-24	69346947538
2022-11-07	125403626587
2022-12-03	483097863243
2022-12-04	337753925371
2023-02-02	27861628
2023-02-10	2221133256
2023-02-22	9785726811
2023-04-12	9785726811
2023-04-13	143288835025
2023-04-14	14888377697
2023-04-15	8316405002
2023-04-16	1873774719
2023-04-25	1967727228
2023-05-14	1573123828
2023-05-23	679304
2023-05-25	677936
2023-05-26	677936
2023-05-27	338968
2023-05-28	338968
2023-05-29	338968
2023-05-30	338968
2023-05-31	338968
2023-06-01	338968
2023-06-02	338968
2023-06-03	338968
2023-06-04	338968
2023-06-05	338968
2023-06-06	338968
2023-06-07	338968
2023-06-08	338968
2023-06-09	338968
2023-06-10	338968
2023-06-11	338968
2023-06-12	338968
2023-06-13	338968
2023-06-14	338968
2023-06-15	338968
2023-06-16	338968
2023-06-17	677936
2023-06-18	338968
2023-06-19	338968
2023-06-20	338968
2023-06-21	338968
2023-06-22	338968
2023-06-23	338968
2023-06-24	677936
2023-06-25	388870965
2023-06-26	223231992
2023-06-27	338968
2023-06-28	509016
2023-06-29	338968
2023-06-30	338968
2023-07-01	80328200
2023-07-02	338968
2023-07-03	22957716
2023-07-04	338624
2023-07-05	338968
2023-07-06	338968
2023-07-07	338968
2023-07-08	338968
2023-07-09	338968
2023-07-10	338624
2023-07-11	338968
2023-07-12	338968
2023-07-13	338968
2023-07-14	45031091
2023-07-15	338968
2023-07-16	338968
2023-07-17	338968
2023-07-18	338968
2023-07-19	338968
2023-07-20	338968
2023-07-21	338968
2023-07-22	338968
2023-07-23	338968
2023-07-24	338968
2023-07-25	338968
2023-07-26	338968
2023-07-27	338968
2023-07-28	338968
2023-07-29	1573462796
2023-07-30	1573462796
2023-07-31	338968
2023-08-01	338968
2023-08-02	338968
2023-08-03	338968
2023-08-04	338968
2023-08-05	338968
2023-08-06	338968
2023-08-07	338968
2023-08-08	338968
2023-08-09	338968
2023-08-10	338968
2023-08-11	338968
2023-08-12	338968
2023-08-13	338968
2023-08-14	338968
2023-08-15	338968
2023-08-16	338968
2023-08-17	338968
2023-08-18	338968
2023-08-19	338968
2023-08-20	338624
2023-08-21	338968
2023-08-22	338968
2023-08-23	338968
2023-08-24	338968
2023-08-25	338968
2023-08-26	338968
2023-08-27	338968
2023-08-28	338968
2023-08-29	1573462796
2023-08-30	338968
2023-08-31	3146586624
2023-09-01	338968
2023-09-02	338968
2023-09-03	1016904
2023-09-04	338968
2023-09-05	338968
2023-09-06	338968
2023-09-07	677936
2023-09-08	338968
2023-09-09	338968
2023-09-10	338968
2023-09-11	338968
2023-09-12	338968
2023-09-13	338968
2023-09-14	338968
2023-09-15	338968
2023-09-16	338968
2023-09-17	338968
2023-09-18	338968
2023-09-19	338968
2023-09-20	747290289
2023-09-21	338968
2023-09-22	338968
2023-09-23	338968
2023-09-24	338968
2023-09-25	677936
2023-09-26	338968
2023-09-27	1573462796
2023-09-28	338968
2023-09-29	338968
2023-09-30	338968
2023-10-01	338968
2023-10-02	338968
2023-10-03	338968
2023-10-07	24820136
2023-10-14	338968
2023-10-16	3541551345
2023-10-22	6231018382
2023-10-23	10230483143
2023-10-24	1573123828
2023-10-29	1527009607831
2023-10-31	7869189123
2023-11-01	107485830229
2023-11-02	1573123828
2023-11-03	338968
2023-11-05	8993835662
2023-11-06	338968
2023-11-09	338968
2023-11-17	1573123828
2023-11-19	313025735
2023-11-20	77232583181
2023-11-21	316555775
2023-11-24	7578244
2023-12-03	338968
2023-12-08	27861628
2023-12-09	2248692863
2023-12-12	1573123828
2023-12-13	338968
2024-01-04	3146247656
2024-01-22	177749785
2024-01-23	228574205
2024-01-24	1573123828
2024-01-26	168947792
2024-01-27	189873136
2024-01-28	33731466
2024-02-23	211133456
2024-03-08	113968220
2024-03-11	82102444
2024-03-12	64644182
2024-03-13	1926037090
2024-03-20	64644182
2024-03-27	628232282
2024-03-28	583104762
2024-04-04	542854026
2024-04-05	92228052
2024-04-12	7764588
2024-04-23	586482123
2024-04-25	742666449
2024-05-02	1235411309
2024-05-04	127878804
2024-05-06	11290825
2024-05-26	2494545584
2024-06-01	24421952
2024-06-02	48777540
2024-06-03	189858341858
2024-06-04	4768031248
2024-06-05	13074292
2024-06-11	7830952
2024-06-12	66695820
2024-06-16	7764588
2024-06-19	7764588
2024-06-21	14799172
2024-07-01	12941356
2024-07-02	14932276
2024-07-05	12343704
2024-07-08	12675524
2024-07-09	1157297155
2024-07-10	1011071412
2024-07-11	11436644428
2024-07-26	649902652
