week_start	CHANGES	sub-408021/sub-408021_ses-758519303_behavior+image+ophys.nwb	sub-408021/sub-408021_ses-758519303_behavior+ophys.nwb	sub-408021/sub-408021_ses-758519303_obj-raw_behavior+image+ophys.nwb	sub-408021/sub-408021_ses-759189643_behavior+image+ophys.nwb	sub-408021/sub-408021_ses-759189643_behavior+ophys.nwb	sub-408021/sub-408021_ses-759189643_obj-raw_behavior+image+ophys.nwb	sub-408021/sub-408021_ses-759660390_behavior+image+ophys.nwb	sub-408021/sub-408021_ses-759660390_behavior+ophys.nwb	sub-408021/sub-408021_ses-759660390_obj-raw_behavior+image+ophys.nwb	sub-411400/sub-411400_ses-759666166_behavior+image+ophys.nwb	sub-411400/sub-411400_ses-759666166_behavior+ophys.nwb	sub-411400/sub-411400_ses-759666166_obj-raw_behavior+image+ophys.nwb	sub-411400/sub-411400_ses-759872185_behavior+image+ophys.nwb	sub-411400/sub-411400_ses-759872185_behavior+ophys.nwb	sub-411400/sub-411400_ses-759872185_obj-raw_behavior+image+ophys.nwb	sub-411400/sub-411400_ses-760269100_behavior+image+ophys.nwb	sub-411400/sub-411400_ses-760269100_behavior+ophys.nwb	sub-411400/sub-411400_ses-760269100_obj-raw_behavior+image+ophys.nwb	sub-411400/sub-411400_ses-761730740_behavior+image+ophys.nwb	sub-411400/sub-411400_ses-761730740_behavior+ophys.nwb	sub-411400/sub-411400_ses-761730740_obj-raw_behavior+image+ophys.nwb	sub-411400/sub-411400_ses-762415169_behavior+image+ophys.nwb	sub-411400/sub-411400_ses-762415169_behavior+ophys.nwb	sub-411400/sub-411400_ses-762415169_obj-raw_behavior+image+ophys.nwb	sub-411400/sub-411400_ses-763646681_behavior+image+ophys.nwb	sub-411400/sub-411400_ses-763646681_behavior+ophys.nwb	sub-411400/sub-411400_ses-763646681_obj-raw_behavior+image+ophys.nwb	sub-411424/sub-411424_ses-761624763_behavior+image+ophys.nwb	sub-411424/sub-411424_ses-761624763_behavior+ophys.nwb	sub-411424/sub-411424_ses-761624763_obj-raw_behavior+image+ophys.nwb	sub-411424/sub-411424_ses-761944562_behavior+image+ophys.nwb	sub-411424/sub-411424_ses-761944562_behavior+ophys.nwb	sub-411424/sub-411424_ses-761944562_obj-raw_behavior+image+ophys.nwb	sub-411424/sub-411424_ses-762250376_behavior+image+ophys.nwb	sub-411424/sub-411424_ses-762250376_behavior+ophys.nwb	sub-411424/sub-411424_ses-762250376_obj-raw_behavior+image+ophys.nwb	sub-411771/sub-411771_ses-760260459_behavior+image+ophys.nwb	sub-411771/sub-411771_ses-760260459_behavior+ophys.nwb	sub-411771/sub-411771_ses-760260459_obj-raw_behavior+image+ophys.nwb	sub-411771/sub-411771_ses-760659782_behavior+image+ophys.nwb	sub-411771/sub-411771_ses-760659782_behavior+ophys.nwb	sub-411771/sub-411771_ses-760659782_obj-raw_behavior+image+ophys.nwb	sub-411771/sub-411771_ses-761269197_behavior+image+ophys.nwb	sub-411771/sub-411771_ses-761269197_behavior+ophys.nwb	sub-411771/sub-411771_ses-761269197_obj-raw_behavior+image+ophys.nwb	sub-412933/sub-412933_ses-763949859_behavior+image+ophys.nwb	sub-412933/sub-412933_ses-763949859_behavior+ophys.nwb	sub-412933/sub-412933_ses-763949859_obj-raw_behavior+image+ophys.nwb	sub-412933/sub-412933_ses-764897534_behavior+image+ophys.nwb	sub-412933/sub-412933_ses-764897534_behavior+ophys.nwb	sub-412933/sub-412933_ses-764897534_obj-raw_behavior+image+ophys.nwb	sub-412933/sub-412933_ses-765427689_behavior+image+ophys.nwb	sub-412933/sub-412933_ses-765427689_behavior+ophys.nwb	sub-412933/sub-412933_ses-765427689_obj-raw_behavior+image+ophys.nwb	sub-412933/sub-412933_ses-766755831_behavior+image+ophys.nwb	sub-412933/sub-412933_ses-766755831_behavior+ophys.nwb	sub-412933/sub-412933_ses-766755831_obj-raw_behavior+image+ophys.nwb	sub-412933/sub-412933_ses-767254594_behavior+image+ophys.nwb	sub-412933/sub-412933_ses-767254594_behavior+ophys.nwb	sub-412933/sub-412933_ses-767254594_obj-raw_behavior+image+ophys.nwb	sub-412933/sub-412933_ses-768807532_behavior+image+ophys.nwb	sub-412933/sub-412933_ses-768807532_behavior+ophys.nwb	sub-412933/sub-412933_ses-768807532_obj-raw_behavior+image+ophys.nwb	sub-413663/sub-413663_ses-764704289_behavior+image+ophys.nwb	sub-413663/sub-413663_ses-764704289_behavior+ophys.nwb	sub-413663/sub-413663_ses-764704289_obj-raw_behavior+image+ophys.nwb	sub-413663/sub-413663_ses-765193831_behavior+image+ophys.nwb	sub-413663/sub-413663_ses-765193831_behavior+ophys.nwb	sub-413663/sub-413663_ses-765193831_obj-raw_behavior+image+ophys.nwb	sub-413663/sub-413663_ses-766502238_behavior+image+ophys.nwb	sub-413663/sub-413663_ses-766502238_behavior+ophys.nwb	sub-413663/sub-413663_ses-766502238_obj-raw_behavior+image+ophys.nwb	sub-418779/sub-418779_ses-777496949_behavior+image+ophys.nwb	sub-418779/sub-418779_ses-777496949_behavior+ophys.nwb	sub-418779/sub-418779_ses-777496949_obj-raw_behavior+image+ophys.nwb	sub-418779/sub-418779_ses-778374308_behavior+image+ophys.nwb	sub-418779/sub-418779_ses-778374308_behavior+ophys.nwb	sub-418779/sub-418779_ses-778374308_obj-raw_behavior+image+ophys.nwb	sub-418779/sub-418779_ses-779152062_behavior+image+ophys.nwb	sub-418779/sub-418779_ses-779152062_behavior+ophys.nwb	sub-418779/sub-418779_ses-779152062_obj-raw_behavior+image+ophys.nwb	sub-420011/sub-420011_ses-777914830_behavior+image+ophys.nwb	sub-420011/sub-420011_ses-777914830_behavior+ophys.nwb	sub-420011/sub-420011_ses-777914830_obj-raw_behavior+image+ophys.nwb	sub-420011/sub-420011_ses-778864809_behavior+image+ophys.nwb	sub-420011/sub-420011_ses-778864809_behavior+ophys.nwb	sub-420011/sub-420011_ses-778864809_obj-raw_behavior+image+ophys.nwb	sub-420011/sub-420011_ses-779650018_behavior+image+ophys.nwb	sub-420011/sub-420011_ses-779650018_behavior+ophys.nwb	sub-420011/sub-420011_ses-779650018_obj-raw_behavior+image+ophys.nwb	sub-433414/sub-433414_ses-826187862_behavior+image+ophys.nwb	sub-433414/sub-433414_ses-826187862_behavior+ophys.nwb	sub-433414/sub-433414_ses-826187862_obj-raw_behavior+image+ophys.nwb	sub-433414/sub-433414_ses-826773996_behavior+image+ophys.nwb	sub-433414/sub-433414_ses-826773996_behavior+ophys.nwb	sub-433414/sub-433414_ses-826773996_obj-raw_behavior+image+ophys.nwb	sub-433414/sub-433414_ses-827833392_behavior+image+ophys.nwb	sub-433414/sub-433414_ses-827833392_behavior+ophys.nwb	sub-433414/sub-433414_ses-827833392_obj-raw_behavior+image+ophys.nwb	sub-433448/sub-433448_ses-826338612_behavior+image+ophys.nwb	sub-433448/sub-433448_ses-826338612_behavior+ophys.nwb	sub-433448/sub-433448_ses-826338612_obj-raw_behavior+image+ophys.nwb	sub-433448/sub-433448_ses-826819032_behavior+image+ophys.nwb	sub-433448/sub-433448_ses-826819032_behavior+ophys.nwb	sub-433448/sub-433448_ses-826819032_obj-raw_behavior+image+ophys.nwb	sub-433448/sub-433448_ses-828816509_behavior+image+ophys.nwb	sub-433448/sub-433448_ses-828816509_behavior+ophys.nwb	sub-433448/sub-433448_ses-828816509_obj-raw_behavior+image+ophys.nwb	sub-433448/sub-433448_ses-829283315_behavior+image+ophys.nwb	sub-433448/sub-433448_ses-829283315_behavior+ophys.nwb	sub-433448/sub-433448_ses-829283315_obj-raw_behavior+image+ophys.nwb	sub-433451/sub-433451_ses-823453391_behavior+image+ophys.nwb	sub-433451/sub-433451_ses-823453391_behavior+ophys.nwb	sub-433451/sub-433451_ses-823453391_obj-raw_behavior+image+ophys.nwb	sub-433451/sub-433451_ses-824434038_behavior+image+ophys.nwb	sub-433451/sub-433451_ses-824434038_behavior+ophys.nwb	sub-433451/sub-433451_ses-824434038_obj-raw_behavior+image+ophys.nwb	sub-433451/sub-433451_ses-825180479_behavior+image+ophys.nwb	sub-433451/sub-433451_ses-825180479_behavior+ophys.nwb	sub-433451/sub-433451_ses-825180479_obj-raw_behavior+image+ophys.nwb	sub-433458/sub-433458_ses-826659257_behavior+image+ophys.nwb	sub-433458/sub-433458_ses-826659257_behavior+ophys.nwb	sub-433458/sub-433458_ses-826659257_obj-raw_behavior+image+ophys.nwb	sub-433458/sub-433458_ses-827300090_behavior+image+ophys.nwb	sub-433458/sub-433458_ses-827300090_behavior+ophys.nwb	sub-433458/sub-433458_ses-827300090_obj-raw_behavior+image+ophys.nwb	sub-433458/sub-433458_ses-828475005_behavior+image+ophys.nwb	sub-433458/sub-433458_ses-828475005_behavior+ophys.nwb	sub-433458/sub-433458_ses-828475005_obj-raw_behavior+image+ophys.nwb	sub-433458/sub-433458_ses-829520904_behavior+image+ophys.nwb	sub-433458/sub-433458_ses-829520904_behavior+ophys.nwb	sub-433458/sub-433458_ses-829520904_obj-raw_behavior+image+ophys.nwb	sub-440889/sub-440889_ses-832883243_behavior+image+ophys.nwb	sub-440889/sub-440889_ses-832883243_behavior+ophys.nwb	sub-440889/sub-440889_ses-832883243_obj-raw_behavior+image+ophys.nwb	sub-440889/sub-440889_ses-833704570_behavior+image+ophys.nwb	sub-440889/sub-440889_ses-833704570_behavior+ophys.nwb	sub-440889/sub-440889_ses-833704570_obj-raw_behavior+image+ophys.nwb	sub-440889/sub-440889_ses-834403597_behavior+image+ophys.nwb	sub-440889/sub-440889_ses-834403597_behavior+ophys.nwb	sub-440889/sub-440889_ses-834403597_obj-raw_behavior+image+ophys.nwb	sub-440889/sub-440889_ses-836968429_behavior+image+ophys.nwb	sub-440889/sub-440889_ses-836968429_behavior+ophys.nwb	sub-440889/sub-440889_ses-836968429_obj-raw_behavior+image+ophys.nwb	sub-440889/sub-440889_ses-837360280_behavior+image+ophys.nwb	sub-440889/sub-440889_ses-837360280_behavior+ophys.nwb	sub-440889/sub-440889_ses-837360280_obj-raw_behavior+image+ophys.nwb	sub-440889/sub-440889_ses-838633305_behavior+image+ophys.nwb	sub-440889/sub-440889_ses-838633305_behavior+ophys.nwb	sub-440889/sub-440889_ses-838633305_obj-raw_behavior+image+ophys.nwb
2023-04-17	0	7559305731	1158131760	88995054340	4870676095	402725668	73420751120	6669450640	455378224	75421705056	4574604944	629145600	31935430656	3333696562	607682013	30782918229	3691733938	1004435879	32365115137	3566460318	1377758880	30007136400	3588022196	439956144	34808557491	3343015671	627807648	33235664896	2982590812	371146192	36675106292	4980793435	674521200	34823668179	4920556472	582607460	33230941936	4807953295	680305448	33181403654	4884188161	603745880	36029071360	4844017914	399064600	29091692544	1816923050	663219148	30425481216	4253843386	1764692839	33143390208	4334768184	536870912	32564576256	3188563726	775157702	27904172979	1030768015	162652074	37103166522	1100809874	852817872	34313096606	3976375724	2039876653	34976747879	4773213798	1398124460	36403350299	5604306776	1719954893	30320082943	4445842574	479527488	28110225408	4429301150	376889648	32606567987	3978452769	379692592	33315033861	4674674971	654533668	32962634349	4324945931	780995677	42671355455	4320070762	453360968	36024512629	8552766532	3037558228	35550690517	1360984830	1021240449	36953477531	1332365984	1623904384	36213620736	5186754544	5806243675	77357552090	3479869546	866839027	36182324744	5527683404	362225583	31170487534	1250575203	868929482	34631911610	9500477048	2946702934	31778046783	7319183770	2117352538	37648072704	4842245046	2998330008	31851544576	4545052738	462495664	32094814208	2594417400	431890592	21999304432	3331379414	457390304	85723082010	3263263088	434440032	32866566144	5835573271	1178702584	35165219660	3744446596	1138667260	33622634038	3089798072	295406832	34175188992	1732398818	665926176	33009509322	3223396208	746890816	29972496384	4030005119	356834440	35984140684
2023-04-24	0	0	313805640	0	0	0	0	0	74548104	0	0	107760660	0	0	0	0	0	0	0	0	384885284	0	0	0	0	0	124923756	0	0	0	0	0	0	0	0	0	0	107134252	0	0	0	0	58105596	33605604	0	0	0	0	0	0	84505320	0	0	31516068	0	0	0	0	0	15918444	0	0	0	0	0	204411840	0	0	0	0	0	0	0	0	19455876	0	0	54175116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18407748	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216045384	0	0	0	0	0	0	0	32426460	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29347584	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2023-05-01	0	0	223447788	0	0	0	0	0	0	0	0	0	0	0	0	0	0	105533388	0	0	0	0	0	122438932	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	207594852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117762111	0	0	0	0	0	0	0	0	130950492	0	0	0	0	0	0	0	0	0	0	0	210346188	0	0	0	0	0	117455844	0	0	0	0	0	108677772	0	0	0	0	0	0	0	0	51161748	0	0	0	0	0	39239292	0	0	154009308	0	0	147655032	0	0	142610916	0	0	131867604	0	0	0	0	0	0	0	0	0	0	0	26465232	0	0	0	0	0	250502592	0
2023-05-08	0	1679159200	449730160	46092282812	1671474913	211951336	45179211840	1740783837	254051632	46742240752	2530572104	0	44683695405	1964196061	421156645	0	2123064242	646469903	45442955009	0	753355440	0	0	733557424	0	2176999159	152306100	48627771701	1742953646	228539856	0	1721780937	473472440	46790197887	1696109544	219610600	46490641772	1685122617	232360888	46154955786	1681190571	413682064	89763638022	1734143101	218321856	30761025536	2605452202	1124592588	46953688721	0	1215358483	47560394810	2406459420	1065367930	0	0	720058831	47776785331	1743799695	337543102	811267596	1813841554	6288768	21718874288	2210485974	724698127	0	1909838370	751982380	0	2075021256	612465135	48858906623	1589581383	0	42864406091	1648419535	301392176	0	1594586379	154526224	0	0	589655046	0	1724065113	271516703	47176037951	0	494607706	47441408117	2333624684	822304117	0	1939798782	407522347	0	1953122976	439530528	49504858251	3188968440	1703329737	46819920109	0	548071923	81415957520	2130501798	755832491	0	2047492963	711804905	47466481850	2500948382	1052139378	0	2618684894	1113202221	0	2555340251	1071345996	48259258925	1744306198	250381544	3947995912	1691473276	228528208	46290089296	1753770091	26661756	0	1719711928	229802928	0	1906044253	404085672	0	1968692290	404176872	32056456188	0	457836348	48199764624	1916948194	0	49400849354	0	0	49331208404	1927741397	407166088	46528620940
2023-05-15	0	0	178108088	0	0	178247268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155057436	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6354276	0	0	144510648	0	0	0	0	0	151847544	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106253976	0	0	0	0	0	0	0	0	174054756	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	241986552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	184929084	0	0	18997320	0	0	0	0	0	0	0	0	0	0	0	21617640	0	0	0	0	0	172613580	0	0	139007976	0	0	0	0	0	0	0	0	0	0	0	0	0	0	279064080	0
2023-05-22	0	0	0	0	0	42514692	0	0	63542760	0	0	0	0	0	226657680	0	0	37601592	0	0	8647056	0	0	0	0	0	0	0	0	0	0	0	14084220	0	0	0	0	0	0	0	0	0	0	0	179360904	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54240624	0	0	21945180	0	0	162001284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27447852	0	0	0	0	0	6550800	0	0	143659044	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6108152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	128264664	0	0	18931812	0	0	219189768	0	0	0	0	0	0	0	0	0	0
2023-05-29	0	0	8909088	0	0	0	0	0	0	0	0	161608236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	328260588	0	0	0	0	0	0	0	0	0	0	0	107236596	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	306380916	0	0	9957216	0	0	25089564	0	0	120207180	0	0	199864908	0	0	0	0	0	0	0	0	86732592	0	0	335794008	0	0	0	0	0	55288752	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3520480	0	0	0	0	0	0	0	0	0	0	0	157219200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35832876	0	0	0	0	0	0	0
2023-06-05	0	0	0	0	0	0	0	0	128854236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	163704492	0	0	10022724	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24893040	0	0	0	0	0	101930448	0	0	22076196	0	0	0	0	0	255153660	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28889028	0	0	0	0	0	0	0	0	2891440	0	0	0	0	0	38125656	0	0	208773996	0	0	83064144	0	0	0	0	0	12708552	0	0	0	0	0	0	0	0	0	0	0	0	0	0	150537384	0	0	0	0
2023-06-12	0	294956348	495882856	0	0	423902672	0	0	254051632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	457079712	0	0	232403000	0	0	227602576	0	0	232360888	0	0	405657812	0	0	436643712	0	0	0	0	0	8909088	0	0	25155072	0	0	0	0	0	22731276	0	0	0	0	0	1449396254	0	0	908366024	0	0	1224930270	0	0	273318176	0	0	150696088	0	0	154526224	0	0	661403844	0	0	319468559	0	0	881280534	0	0	1644608234	0	0	815044694	0	0	879061056	0	0	1703329737	0	0	1096143846	0	0	1225591546	0	0	7991976	0	0	1106141958	0	0	1113202221	0	0	2142691992	0	0	243830744	0	0	228528208	0	0	482556128	0	0	0	0	0	910691364	0	0	404176872	0	0	386105088	0	0	7009356	0	0	0	0	0	0	0
2023-06-19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	394436012	0	0	0	0	0	0	0	0	0	0	0	0	502357707	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2023-06-26	0	0	108625844	0	0	0	0	0	17949192	0	0	43628328	0	0	94200504	0	0	0	0	2215894430	752176296	0	0	0	0	0	720792172	0	0	0	0	0	17359620	0	0	264586812	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114376968	0	0	0	0	0	0	0	0	47231268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101078844	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41925120	0	0	0	0	0	367108028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98982588	0	0	0	0	0	0	0	0	23255340	0
2023-07-03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48934476	0	0	0	0	0	6354276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11594916	0	0	225216504	0	0	15983952	0	0	0	0	0	0	0	0	0	0	0	115359588	0	0	0	0	0	16442508	0	0	157350216	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84401910	0	0	0	0	0	28430472	0	0	83719224	0	0	0	0	0	0	0	0	0	0	0	29740632	0	0	6354276	0	0	0	0	0	44610948	0	0	12839568	0	0	0	0
